group,variable,value1,value2
Latvia,Stakeholder engagement for developing regulations,22,0.67
Latvia,Student skills,487,0.72
Latvia,Time devoted to leisure and personal care,885,0.42
Latvia,Voter turnout,55,0.21
Latvia,Water quality,83,0.58
Latvia,Years in education,18,0.67
Lithuania,Air pollution,105,0.35
Lithuania,Dwellings without basic facilities,118,0.33
Lithuania,Educational attainment,94,0.9
Lithuania,Employees working very long hours,1,0
Lithuania,Employment rate,72,0.8
Lithuania,Feeling safe walking alone at night,62,0.42
Lithuania,Homicide rate,25,0.09
Lithuania,Household net adjusted disposable income,26976,0.42
Lithuania,Household net wealth,182039,0.27
Lithuania,Housing expenditure,184,0.65
Lithuania,Labour market insecurity,47,0.21
Lithuania,Life expectancy,76,0.9
Lithuania,Life satisfaction,64,0.79
Lithuania,Long-term unemployment rate,25,0.14
Lithuania,Personal earnings,31811,0.32
Lithuania,Quality of support network,89,0.57
Lithuania,Rooms per person,15,0.56
Lithuania,Self-reported health,46,0.22
Lithuania,Stakeholder engagement for developing regulations,24,0.73
Lithuania,Student skills,480,0.67
Lithuania,Time devoted to leisure and personal care,985,0.48
Lithuania,Voter turnout,57,0.26
Lithuania,Water quality,83,0.58
Lithuania,Years in education,18,0.67
Luxembourg,Air pollution,10,0.01
Luxembourg,Dwellings without basic facilities,1,0
Luxembourg,Educational attainment,74,0.55
Luxembourg,Employees working very long hours,28,0.11
Luxembourg,Employment rate,67,0.68
Luxembourg,Feeling safe walking alone at night,87,0.89
Luxembourg,Homicide rate,2,0
Luxembourg,Household net adjusted disposable income,44773,0.85
Luxembourg,Household net wealth,941162,1
Luxembourg,Housing expenditure,207,0.74
Luxembourg,Labour market insecurity,22,0.1
Luxembourg,Life expectancy,82,0.98
Luxembourg,Life satisfaction,74,0.93
Luxembourg,Long-term unemployment rate,17,0.09
Luxembourg,Personal earnings,65854,0.94
Luxembourg,Quality of support network,91,0.67
Luxembourg,Rooms per person,2,0.04
Luxembourg,Self-reported health,72,0.69
Luxembourg,Stakeholder engagement for developing regulations,17,0.5
Luxembourg,Student skills,477,0.65
Luxembourg,Time devoted to leisure and personal care,1892,1
Luxembourg,Voter turnout,90,0.96
Luxembourg,Water quality,85,0.64
Luxembourg,Years in education,15,0.17
Mexico,Air pollution,203,0.71
Mexico,Dwellings without basic facilities,259,0.72
Mexico,Educational attainment,42,0
Mexico,Employees working very long hours,27,0.11
Mexico,Employment rate,59,0.49
Mexico,Feeling safe walking alone at night,42,0.04
Mexico,Homicide rate,268,1
Mexico,Household net adjusted disposable income,16269,0.17
Mexico,Household net wealth,22259,0.12
Mexico,Housing expenditure,178,0.63
Mexico,Labour market insecurity,4,0.01
Mexico,Life expectancy,75,0.88
Mexico,Life satisfaction,6,0
Mexico,Long-term unemployment rate,1,0.01
Mexico,Personal earnings,16230,0.04
Mexico,Quality of support network,77,0
Mexico,Rooms per person,11,0.4
Mexico,Self-reported health,66,0.58
Mexico,Stakeholder engagement for developing regulations,32,1
Mexico,Student skills,416,0.22
Mexico,Time devoted to leisure and personal care,1314,0.67
Mexico,Voter turnout,63,0.38
Mexico,Water quality,75,0.36
Mexico,Years in education,15,0.17
Netherlands,Air pollution,122,0.42
Netherlands,Dwellings without basic facilities,1,0
Netherlands,Educational attainment,81,0.67
Netherlands,Employees working very long hours,3,0.01
Netherlands,Employment rate,78,0.95
Netherlands,Feeling safe walking alone at night,83,0.81
Netherlands,Homicide rate,6,0.02
Netherlands,Household net adjusted disposable income,34984,0.61
Netherlands,Household net wealth,248599,0.33
Netherlands,Housing expenditure,196,0.7
Netherlands,Labour market insecurity,25,0.11
Netherlands,Life expectancy,82,0.97
Netherlands,Life satisfaction,75,0.95
Netherlands,Long-term unemployment rate,9,0.05
Netherlands,Personal earnings,58828,0.81
Netherlands,Quality of support network,94,0.81
Netherlands,Rooms per person,2,0.04
Netherlands,Self-reported health,75,0.75
Netherlands,Stakeholder engagement for developing regulations,26,0.8
Netherlands,Student skills,502,0.83
Netherlands,Time devoted to leisure and personal care,1545,0.8
Netherlands,Voter turnout,79,0.72
Netherlands,Water quality,91,0.81
Netherlands,Years in education,19,0.83
New Zealand,Air pollution,6,0
New Zealand,Dwellings without basic facilities,0,0
New Zealand,Educational attainment,81,0.67
New Zealand,Employees working very long hours,14,0.06
New Zealand,Employment rate,77,0.93
New Zealand,Feeling safe walking alone at night,66,0.49
New Zealand,Homicide rate,13,0.04
New Zealand,Household net adjusted disposable income,39024,0.71
New Zealand,Household net wealth,514162,0.59
New Zealand,Housing expenditure,25,0.03
New Zealand,Labour market insecurity,45,0.2
New Zealand,Life expectancy,82,0.97
New Zealand,Life satisfaction,73,0.92
New Zealand,Long-term unemployment rate,4,0.02
New Zealand,Personal earnings,45269,0.56
New Zealand,Quality of support network,95,0.86
New Zealand,Rooms per person,24,0.92
New Zealand,Self-reported health,86,0.95
New Zealand,Stakeholder engagement for developing regulations,25,0.77
New Zealand,Student skills,503,0.84
New Zealand,Time devoted to leisure and personal care,1487,0.77
New Zealand,Voter turnout,82,0.79
New Zealand,Water quality,85,0.64
New Zealand,Years in education,18,0.67
Norway,Air pollution,67,0.22
Norway,Dwellings without basic facilities,0,0
Norway,Educational attainment,82,0.69
Norway,Employees working very long hours,14,0.06
Norway,Employment rate,75,0.88
Norway,Feeling safe walking alone at night,93,1
Norway,Homicide rate,6,0.02
Norway,Household net adjusted disposable income,39144,0.71
Norway,Household net wealth,268358,0.35
Norway,Housing expenditure,177,0.62
Norway,Labour market insecurity,28,0.13
Norway,Life expectancy,83,0.01
Norway,Life satisfaction,73,0.92
Norway,Long-term unemployment rate,9,0.05
Norway,Personal earnings,55780,0.75
Norway,Quality of support network,96,0.9
Norway,Rooms per person,21,0.8
Norway,Self-reported health,75,0.75
Norway,Stakeholder engagement for developing regulations,22,0.67
Norway,Student skills,497,0.79
Norway,Time devoted to leisure and personal care,1567,0.81
Norway,Voter turnout,78,0.7
Norway,Water quality,98,1
Norway,Years in education,18,0.67
Poland,Air pollution,228,0.8
Poland,Dwellings without basic facilities,23,0.06
Poland,Educational attainment,93,0.88
Poland,Employees working very long hours,42,0.17
Poland,Employment rate,69,0.73
Poland,Feeling safe walking alone at night,71,0.58
Poland,Homicide rate,5,0.01
Poland,Household net adjusted disposable income,23675,0.34
Poland,Household net wealth,233221,0.32
Poland,Housing expenditure,212,0.76
Poland,Labour market insecurity,5,0.02
Poland,Life expectancy,78,0
Poland,Life satisfaction,61,0.75
Poland,Long-term unemployment rate,6,0.03
Poland,Personal earnings,32527,0.33
Poland,Quality of support network,94,0.81
Poland,Rooms per person,11,0.4
Poland,Self-reported health,60,0.47
Poland,Stakeholder engagement for developing regulations,26,0.8
Poland,Student skills,513,0.91
Poland,Time devoted to leisure and personal care,1468,0.76
Poland,Voter turnout,68,0.49
Poland,Water quality,82,0.56
Poland,Years in education,18,0.67
Portugal,Air pollution,83,0.28
Portugal,Dwellings without basic facilities,9,0.03
Portugal,Educational attainment,55,0.22
Portugal,Employees working very long hours,56,0.23
Portugal,Employment rate,69,0.73
Portugal,Feeling safe walking alone at night,83,0.81
Portugal,Homicide rate,7,0.02
